------------------------------- Departments ---------------------------------------
INSERT INTO Departments (DepartmentID, DepartmentName, DepartmentHeadID) VALUES
(1, 'Computer Science', 201),
(2, 'Mathematics', 202),
(3, 'English', 203),
(4, 'Biology', 204),
(5, 'History', 205),
(6, 'Physics', 206),
(7, 'Chemistry', 207),
(8, 'Economics', 208),
(9, 'Philosophy', 209),
(10, 'Political Science', 210),
(11, 'Sociology', 211),
(12, 'Psychology', 212),
(13, 'Art History', 213),
(14, 'Music', 214),
(15, 'Drama', 215),
(16, 'Computer Engineering', 216),
(17, 'Electrical Engineering', 217),
(18, 'Mechanical Engineering', 218),
(19, 'Civil Engineering', 219),
(20, 'Biomedical Engineering', 220),
(21, 'Environmental Science', 221),
(22, 'Law', 222),
(23, 'Medicine', 223),
(24, 'Nursing', 224),
(25, 'Public Health', 225),
(26, 'Pharmacy', 226),
(27, 'Veterinary Science', 227),
(28, 'Dentistry', 228),
(29, 'Education', 229),
(30, 'Journalism', 230);

------------------------------- Students ---------------------------------------

INSERT INTO Students (StudentID, FirstName, LastName, DateOfBirth, Email, Major, DepartmentID) VALUES
(1, 'Emma', 'Clark', '2001-05-15', 'emma.clark@uni.edu', 'Biology', 4),
(2, 'John', 'Doe', '2000-04-10', 'johndoe@uni.edu', 'Mathematics', 2),
(3, 'Alice', 'Smith', '1999-08-20', 'alice.smith@uni.edu', 'English', 3),
(4, 'Michael', 'Johnson', '2002-07-22', 'michael.johnson@uni.edu', 'Physics', 6),
(5, 'Linda', 'Brown', '2001-11-30', 'linda.brown@uni.edu', 'History', 5),
(6, 'Robert', 'Davis', '2000-09-14', 'robert.davis@uni.edu', 'Computer Science', 1),
(7, 'Patricia', 'Miller', '2002-01-06', 'patricia.miller@uni.edu', 'Chemistry', 7),
(8, 'James', 'Wilson', '1999-03-12', 'james.wilson@uni.edu', 'Economics', 8),
(9, 'Barbara', 'Moore', '2001-12-08', 'barbara.moore@uni.edu', 'Philosophy', 9),
(10, 'William', 'Taylor', '2002-05-25', 'william.taylor@uni.edu', 'Political Science', 10),
(11, 'Sarah', 'Lee', '2001-03-10', 'sarah.lee@uni.edu', 'Sociology', 11),
(12, 'Daniel', 'Walker', '2002-02-19', 'daniel.walker@uni.edu', 'Psychology', 12),
(13, 'Karen', 'Hall', '1998-08-05', 'karen.hall@uni.edu', 'Art History', 13),
(14, 'Brian', 'Wright', '1999-07-16', 'brian.wright@uni.edu', 'Music', 14),
(15, 'Nancy', 'Allen', '2000-12-24', 'nancy.allen@uni.edu', 'Drama', 15),
(16, 'Paul', 'Young', '1998-06-03', 'paul.young@uni.edu', 'Computer Engineering', 16),
(17, 'Laura', 'Hernandez', '2001-04-17', 'laura.hernandez@uni.edu', 'Electrical Engineering', 17),
(18, 'Peter', 'King', '2000-05-21', 'peter.king@uni.edu', 'Mechanical Engineering', 18),
(19, 'Lisa', 'Scott', '1999-11-30', 'lisa.scott@uni.edu', 'Civil Engineering', 19),
(20, 'Kevin', 'Green', '2001-09-14', 'kevin.green@uni.edu', 'Biomedical Engineering', 20),
(21, 'Susan', 'Adams', '1998-10-08', 'susan.adams@uni.edu', 'Environmental Science', 21),
(22, 'Mark', 'Baker', '2000-01-15', 'mark.baker@uni.edu', 'Law', 22),
(23, 'Julie', 'Gonzalez', '1997-03-22', 'julie.gonzalez@uni.edu', 'Medicine', 23),
(24, 'Andrew', 'Carter', '1999-02-11', 'andrew.carter@uni.edu', 'Nursing', 24),
(25, 'Steven', 'Mitchell', '2002-08-29', 'steven.mitchell@uni.edu', 'Public Health', 25),
(26, 'Jessica', 'Rodriguez', '2001-07-20', 'jessica.rodriguez@uni.edu', 'Pharmacy', 26),
(27, 'Jason', 'Martinez', '2002-06-03', 'jason.martinez@uni.edu', 'Veterinary Science', 27),
(28, 'Betty', 'Hernandez', '1998-04-12', 'betty.hernandez@uni.edu', 'Dentistry', 28),
(29, 'Edward', 'Jones', '2000-03-18', 'edward.jones@uni.edu', 'Education', 29),
(30, 'Dorothy', 'Taylor', '1997-01-26', 'dorothy.taylor@uni.edu', 'Journalism', 30);

------------------------------- Instructors ---------------------------------------

INSERT INTO Instructors (InstructorID, FirstName, LastName, Email, DepartmentID) VALUES
(201, 'Alice', 'Smith', 'alice.smith@uni.edu', 3),
(202, 'Bob', 'Brown', 'bob.brown@uni.edu', 1),
(203, 'Charles', 'Johnson', 'charles.johnson@uni.edu', 2),
(204, 'Diana', 'Miller', 'diana.miller@uni.edu', 4),
(205, 'Edward', 'Davis', 'edward.davis@uni.edu', 5),
(206, 'Fiona', 'Wilson', 'fiona.wilson@uni.edu', 6),
(207, 'George', 'Moore', 'george.moore@uni.edu', 7),
(208, 'Hannah', 'Taylor', 'hannah.taylor@uni.edu', 8),
(209, 'Ian', 'Anderson', 'ian.anderson@uni.edu', 9),
(210, 'Julia', 'Thomas', 'julia.thomas@uni.edu', 10),
(211, 'Kyle', 'Jackson', 'kyle.jackson@uni.edu', 11),
(212, 'Laura', 'White', 'laura.white@uni.edu', 12),
(213, 'Martin', 'Harris', 'martin.harris@uni.edu', 13),
(214, 'Nora', 'Martin', 'nora.martin@uni.edu', 14),
(215, 'Oscar', 'Thompson', 'oscar.thompson@uni.edu', 15),
(216, 'Paula', 'Garcia', 'paula.garcia@uni.edu', 16),
(217, 'Quincy', 'Roberts', 'quincy.roberts@uni.edu', 17),
(218, 'Rachel', 'Lewis', 'rachel.lewis@uni.edu', 18),
(219, 'Samuel', 'Lee', 'samuel.lee@uni.edu', 19),
(220, 'Tina', 'Walker', 'tina.walker@uni.edu', 20),
(221, 'Ursula', 'Hall', 'ursula.hall@uni.edu', 21),
(222, 'Victor', 'Allen', 'victor.allen@uni.edu', 22),
(223, 'Wendy', 'Young', 'wendy.young@uni.edu', 23),
(224, 'Xavier', 'Hernandez', 'xavier.hernandez@uni.edu', 24),
(225, 'Yvonne', 'King', 'yvonne.king@uni.edu', 25),
(226, 'Zachary', 'Scott', 'zachary.scott@uni.edu', 26),
(227, 'Amelia', 'Green', 'amelia.green@uni.edu', 27),
(228, 'Brian', 'Adams', 'brian.adams@uni.edu', 28),
(229, 'Catherine', 'Baker', 'catherine.baker@uni.edu', 29),
(230, 'Derek', 'Gonzalez', 'derek.gonzalez@uni.edu', 30);

------------------------------- Courses ---------------------------------------

INSERT INTO Courses (CourseID, CourseName, CourseDescription, Credits, DepartmentID) VALUES
(101, 'Introduction to Programming', 'Basic concepts in programming and software development', 4, 1),
(102, 'Advanced Mathematics', 'In-depth study of mathematical theories and applications', 3, 2),
(103, 'English Literature', 'Survey of English literature from its origins to the present', 3, 3),
(104, 'General Biology', 'Introduction to biological concepts and ecosystems', 4, 4),
(105, 'World History', 'Exploration of global historical events and their impacts', 3, 5),
(106, 'Physics I', 'Fundamentals of physics covering mechanics and energy', 4, 6),
(107, 'Organic Chemistry', 'Study of organic compounds and their reactions', 4, 7),
(108, 'Microeconomics', 'Principles of microeconomic theory and its applications', 3, 8),
(109, 'Philosophical Ethics', 'Examination of ethical theories and moral reasoning', 3, 9),
(110, 'Political Systems', 'Analysis of different political systems and governance', 3, 10),
(111, 'Social Psychology', 'Understanding human behavior in social contexts', 3, 12),
(112, 'Art Appreciation', 'Exploring various art forms and their historical contexts', 3, 13),
(113, 'Music Theory', 'Fundamentals of music composition and theory', 3, 14),
(114, 'Acting Workshop', 'Practical techniques and methods in acting', 3, 15),
(115, 'Computer Architecture', 'Design and functioning of computer systems and hardware', 4, 16),
(116, 'Circuit Analysis', 'Theory and application of electrical circuits', 4, 17),
(117, 'Fluid Mechanics', 'Study of fluids in motion and at rest', 4, 18),
(118, 'Structural Engineering', 'Principles of designing and analyzing structures', 4, 19),
(119, 'Biomedical Devices', 'Exploring the design and use of biomedical equipment', 4, 20),
(120, 'Environmental Policy', 'Study of policies affecting the environment', 3, 21),
(121, 'Constitutional Law', 'Examination of constitutional law principles', 3, 22),
(122, 'Medical Ethics', 'Ethical issues and dilemmas in the medical field', 3, 23),
(123, 'Nursing Practices', 'Fundamentals of nursing care and practice', 4, 24),
(124, 'Public Health Issues', 'Analysis of current public health challenges and responses', 3, 25),
(125, 'Pharmaceutical Science', 'Study of drug development and pharmaceutical chemistry', 4, 26),
(126, 'Veterinary Anatomy', 'Anatomical studies of various animal species', 4, 27),
(127, 'Dental Materials', 'Materials used in dentistry and their properties', 4, 28),
